Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel
12669,9656,7561,214,2674,1338,Cafe
7057,9810,9568,1762,3293,1776,Hot
6353,8808,7684,2405,3516,7844,Hotel
13265,1196,4221,6404,507,1788,C
22615,5410,7198,3915,1777,5185,H
9413,8259,5126,666,1795,1451,C
12126,3199,6975,480,3140,545,R
7579,4956,9426,1669,3321,2566,Hot
5963,3648,6192,425,1716,750,R
6006,11093,18881,1159,7425,2098,Rest
3366,5403,12974,4400,5977,1744,Cafe
13146,1124,4523,1420,549,497,Restaurant
31714,12319,11757,287,3881,2931,Caffe
21217,6208,14982,3095,6707,602,R
24653,9465,12091,294,5058,2168,Rest
10253,1114,3821,397,964,412,H
1020,8816,12121,134,4508,1080,Cafe
5876,6157,2933,839,370,4478,H
18601,6327,10099,2205,2767,3181,R
7780,2495,9464,669,2518,501,Cafe
17546,4519,4602,1066,2259,2124,Hot
5567,871,2010,3383,375,569,R
31276,1917,4469,9408,2381,4334,R
26373,36423,22019,5154,4337,16523,H
22647,9776,13792,2915,4482,5778,Cafe
16165,4230,7595,201,4003,57,Caffe
9898,961,2861,3151,242,833,Caffe
14276,803,3045,485,100,518,Caffe
4113,20484,25957,1158,8604,5206,Cafe
43088,2100,2609,1200,1107,823,R
18815,3610,11107,1148,2134,2963,Hot
2612,4339,3133,2088,820,985,Hot
21632,1318,2886,266,918,405,C
29729,4786,7326,6130,361,1083,C
1502,1979,2262,425,483,395,R
688,5491,11091,833,4239,436,Cafe
29955,4362,5428,1729,862,4626,C
15168,10556,12477,1920,6506,714,Hotel
4591,15729,16709,33,6956,433,Rest
56159,555,902,10002,212,2916,C
24025,4332,4757,9510,1145,5864,Cafe
19176,3065,5956,2033,2575,2802,Hotel
10850,7555,14961,188,6899,46,H
630,11095,23998,787,9529,72,Hote
9670,7027,10471,541,4618,65,Rest
5181,22044,21531,1740,7353,4985,C
3103,14069,21955,1668,6792,1452,Caffe
44466,54259,55571,7782,24171,6465,H
11519,6152,10868,584,5121,1476,C
4967,21412,28921,1798,13583,1163,Hotel
6269,1095,1980,3860,609,2162,Cafe
3347,4051,6996,239,1538,301,Cafe
40721,3916,5876,532,2587,1278,H
491,10473,11532,744,5611,224,Hot
27329,1449,1947,2436,204,1333,Rest
5264,3683,5005,1057,2024,1130,Rest
4098,29892,26866,2616,17740,1340,Cafe
5417,9933,10487,38,7572,1282,Rest
13779,1970,1648,596,227,436,Hot
6137,5360,8040,129,3084,1603,Hot
8590,3045,7854,96,4095,225,Hotel
35942,38369,59598,3254,26701,2017,C
7823,6245,6544,4154,4074,964,R
9396,11601,15775,2896,7677,1295,Hot
4760,1227,3250,3724,1247,1145,Hote
85,20959,45828,36,24231,1423,H
9,1534,7417,175,3468,27,Hote
19913,6759,13462,1256,5141,834,Caffe
2446,7260,3993,5870,788,3095,R
8352,2820,1293,779,656,144,Caffe
16705,2037,3202,10643,116,1365,Cafe
18291,1266,21042,5373,4173,14472,Hot
4420,5139,2661,8872,1321,181,R
19899,5332,8713,8132,764,648,R
8190,6343,9794,1285,1901,1780,Caffe
20398,1137,3,4407,3,975,Restaurant
717,3587,6532,7530,529,894,Rest
12205,12697,28540,869,12034,1009,Restaurant
10766,1175,2067,2096,301,167,Hote
1640,3259,3655,868,1202,1653,R
7005,829,3009,430,610,529,Hote
219,9540,14403,283,7818,156,Restaurant
10362,9232,11009,737,3537,2342,Restaurant
20874,1563,1783,2320,550,772,Hotel
11867,3327,4814,1178,3837,120,Hot
16117,46197,92780,1026,40827,2944,Caffe
22925,73498,32114,987,20070,903,C
43265,5025,8117,6312,1579,14351,C
7864,542,4042,9735,165,46,Hotel
24904,3836,5330,3443,454,3178,Rest
11405,596,1638,3347,69,360,Cafe
12754,2762,2530,8693,627,1117,Hotel
9198,27472,32034,3232,18906,5130,C
11314,3090,2062,35009,71,2698,R
5626,12220,11323,206,5038,244,C
3,2920,6252,440,223,709,Caffe
23,2616,8118,145,3874,217,Hot
403,254,610,774,54,63,C
503,112,778,895,56,132,Rest
9658,2182,1909,5639,215,323,Hotel
11594,7779,12144,3252,8035,3029,H
1420,10810,16267,1593,6766,1838,Cafe
2932,6459,7677,2561,4573,1386,Hote
56082,3504,8906,18028,1480,2498,H
14100,2132,3445,1336,1491,548,Hotel
15587,1014,3970,910,139,1378,R
1454,6337,10704,133,6830,1831,Caffe
8797,10646,14886,2471,8969,1438,H
